parameters:
BASE_PAYOUT: u64
COLLATERAL_ASSET_ID: u256
EXPIRY_HEIGHT: u32
NO_REISSUANCE_TOKEN_ID: u256
NO_RT_ASSET_A_PARITY: bool
NO_RT_ASSET_A_X: u256
NO_RT_ASSET_B_PARITY: bool
NO_RT_ASSET_B_X: u256
NO_RT_VALUE_PARITY: bool
NO_RT_VALUE_X: u256
NO_TOKEN_ASSET_ID: u256
ORACLE_PUBLIC_KEY: u256
YES_REISSUANCE_TOKEN_ID: u256
YES_RT_ASSET_A_PARITY: bool
YES_RT_ASSET_A_X: u256
YES_RT_ASSET_B_PARITY: bool
YES_RT_ASSET_B_X: u256
YES_RT_VALUE_PARITY: bool
YES_RT_VALUE_X: u256
YES_TOKEN_ASSET_ID: u256
witnesses:
ACTION: Either<Either<u32, u32>, Either<(u32, bool, [u8; 64]), Either<u32, u32>>>
SLOT: u8
